location,location_type,country,state_province,district_county_municipality,city,alt_name1,alt_name2
Panama-San_Los_Santos-La_Villa,county,Panama,San_Los_Santos,La_Villa,NA,NA,NA
Panama-Darien-Rio_Congo,county,Panama,Darien,Rio_Congo,NA,NA,NA
Panama-Herrera-Chitre,county,Panama,Herrera,Chitre,NA,NA,NA
Panama-Importados-Hotel,district,Panama,Importados,Hotel,NA,NA,NA
Panama-Sin_Especificar,county,Panama,Sin_Especificar,Sin_Especificar,NA,NA,NA
Panama-San_Miguelito,province,Panama,San_Miguelito,NA,NA,NA,NA
Panama-Chiriqui,province,Panama,Chiriqui,NA,NA,NA,NA
Panama-Kuna_Yala,province,Panama,Kuna_Yala,NA,NA,NA,NA
Panama-Metro,province,Panama,Metro,NA,NA,NA,NA
Panama-P_Oeste,province,Panama,P_Oeste,NA,NA,NA,NA
Panama-Costa_del_Este,county,Panama,Costa_del_Este,NA,NA,NA,NA
