"location","location_type","country","state_province","district_county_municipality","city","alt_name1","alt_name2"
"United_States-Florida-Manatee_County","county","United States","Florida",NA,NA,"Manatee County","Manatee"
"United_States-Florida-Marion_County","county","United States","Florida",NA,NA,"Marion County","Marion"
"United_States-Florida-Martin_County","county","United States","Florida",NA,NA,"Martin County","Martin"
"United_States-Florida-Miami-Dade_County","county","United States","Florida",NA,NA,"Miami-Dade County","Miami-Dade"
"United_States-Florida-Monroe_County","county","United States","Florida",NA,NA,"Monroe County","Monroe"
"United_States-Florida-Nassau_County","county","United States","Florida",NA,NA,"Nassau County","Nassau"
"United_States-Florida-Not_Reported","county","United States","Florida",NA,NA,"Not Reported","Not Reported"
"United_States-Florida-Okaloosa_County","county","United States","Florida",NA,NA,"Okaloosa County","Okaloosa"
"United_States-Florida-Okeechobee_County","county","United States","Florida",NA,NA,"Okeechobee County","Okeechobee"
"United_States-Florida-Orange_County","county","United States","Florida",NA,NA,"Orange County","Orange"
"United_States-Florida-Osceola_County","county","United States","Florida",NA,NA,"Osceola County","Osceola"
"United_States-Florida-PalmBeach_County","county","United States","Florida",NA,NA,"Palm Beach County","Palm Beach"
"United_States-Florida-Pasco_County","county","United States","Florida",NA,NA,"Pasco County","Pasco"
"United_States-Florida-Pinellas_County","county","United States","Florida",NA,NA,"Pinellas County","Pinellas"
"United_States-Florida-Polk_County","county","United States","Florida",NA,NA,"Polk County","Polk"
"United_States-Florida-Putnam_County","county","United States","Florida",NA,NA,"Putnam County","Putnam"
"United_States-Florida-SantaRosa_County","county","United States","Florida",NA,NA,"Santa Rosa County","Santa Rosa"
"United_States-Florida-Sarasota_County","county","United States","Florida",NA,NA,"Sarasota County","Sarasota"
"United_States-Florida-Seminole_County","county","United States","Florida",NA,NA,"Seminole County","Seminole"
"United_States-Florida-StJohns_County","county","United States","Florida",NA,NA,"St Johns County","St. Johns"
"United_States-Florida-StLucie_County","county","United States","Florida",NA,NA,"St Lucie County","St. Lucie"
"United_States-Florida-Sumter_County","county","United States","Florida",NA,NA,"Sumter County","Sumter"
"United_States-Florida-Suwannee_County","county","United States","Florida",NA,NA,"Suwannee County","Suwannee"
"United_States-Florida-Taylor_County","county","United States","Florida",NA,NA,"Taylor County","Taylor"
"United_States-Florida-Union_County","county","United States","Florida",NA,NA,"Union County","Union"
"United_States-Florida-Volusia_County","county","United States","Florida",NA,NA,"Volusia County","Volusia"
"United_States-Florida-Wakulla_County","county","United States","Florida",NA,NA,"Wakulla County","Wakulla"
"United_States-Florida-Walton_County","county","United States","Florida",NA,NA,"Walton County","Walton"
"United_States-Florida-Washington_County","county","United States","Florida",NA,NA,"Washington County","Washington"
